1680719753.738409 server started (8019): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680719753.738509 on Linux 6.2.9-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Mar 2023 14:51:14 +0000
1680719753.738547 using libevent 2.1.12-stable (poll); ncurses 6.4
1680719753.738834 input_key_build: 0x10e003 (PasteStart) is \033[200~
1680719753.762845 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1680719753.762851 cmd_parse_build_commands 0:3 0:23: m
1680719753.762857 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1680719753.762861 cmd_parse_build_commands 0:3 0:24 0:1: -m
1680719753.762866 cmd_parse_build_commands 0:3 0:25: Rename
1680719753.762871 cmd_parse_build_commands 0:3 0:26: n
1680719753.762877 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1680719753.762883 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1680719753.762888 cmd_parse_build_commands 0:3 0:27 0:2: #W
1680719753.762893 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1680719753.762898 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1680719753.762904 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1680719753.762908 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1680719753.762914 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1680719753.762919 cmd_parse_build_commands 0:3 0:28: 
1680719753.762924 cmd_parse_build_commands 0:3 0:29: New After
1680719753.762929 cmd_parse_build_commands 0:3 0:30: w
1680719753.762936 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1680719753.762941 cmd_parse_build_commands 0:3 0:31 0:1: -a
1680719753.762946 cmd_parse_build_commands 0:3 0:32: New At End
1680719753.762957 cmd_parse_build_commands 0:3 0:33: W
1680719753.762962 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1680719753.762968 cmd_parse_build_commands 0:0: display-menu
1680719753.762973 cmd_parse_build_commands 0:1: -t=
1680719753.762978 cmd_parse_build_commands 0:2: -xW
1680719753.762984 cmd_parse_build_commands 0:3: -yW
1680719753.762989 cmd_parse_build_commands 0:4: -T
1680719753.762994 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1680719753.763000 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1680719753.763005 cmd_parse_build_commands 0:7: l
1680719753.763011 cmd_parse_build_commands 0:8 0:0: swap-window
1680719753.763016 cmd_parse_build_commands 0:8 0:1: -t:-1
1680719753.763022 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1680719753.763027 cmd_parse_build_commands 0:10: r
1680719753.763033 cmd_parse_build_commands 0:11 0:0: swap-window
1680719753.763037 cmd_parse_build_commands 0:11 0:1: -t:+1
1680719753.763043 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1680719753.763049 cmd_parse_build_commands 0:13: s
1680719753.763055 cmd_parse_build_commands 0:14 0:0: swap-window
1680719753.763060 cmd_parse_build_commands 0:15: 
1680719753.763065 cmd_parse_build_commands 0:16: Kill
1680719753.763070 cmd_parse_build_commands 0:17: X
1680719753.763078 cmd_parse_build_commands 0:18 0:0: kill-window
1680719753.763082 cmd_parse_build_commands 0:19: Respawn
1680719753.763086 cmd_parse_build_commands 0:20: R
1680719753.763092 cmd_parse_build_commands 0:21 0:0: respawn-window
1680719753.763097 cmd_parse_build_commands 0:21 0:1: -k
1680719753.763103 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1680719753.763108 cmd_parse_build_commands 0:23: m
1680719753.763113 cmd_parse_build_commands 0:24 0:0: select-pane
1680719753.763118 cmd_parse_build_commands 0:24 0:1: -m
1680719753.763123 cmd_parse_build_commands 0:25: Rename
1680719753.763128 cmd_parse_build_commands 0:26: n
1680719753.763134 cmd_parse_build_commands 0:27 0:0: command-prompt
1680719753.763139 cmd_parse_build_commands 0:27 0:1: -FI
1680719753.763144 cmd_parse_build_commands 0:27 0:2: #W
1680719753.763150 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1680719753.763155 cmd_parse_build_commands 0:27 0:3 0:1: -t
1680719753.763161 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1680719753.763166 cmd_parse_build_commands 0:27 0:3 0:3: --
1680719753.763171 cmd_parse_build_commands 0:27 0:3 0:4: %%
1680719753.763176 cmd_parse_build_commands 0:28: 
1680719753.763182 cmd_parse_build_commands 0:29: New After
1680719753.763188 cmd_parse_build_commands 0:30: w
1680719753.763193 cmd_parse_build_commands 0:31 0:0: new-window
1680719753.763198 cmd_parse_build_commands 0:31 0:1: -a
1680719753.763204 cmd_parse_build_commands 0:32: New At End
1680719753.763209 cmd_parse_build_commands 0:33: W
1680719753.763214 cmd_parse_build_commands 0:34 0:0: new-window
1680719753.763222 cmd_parse_build_commands 0:0: swap-window
1680719753.763227 cmd_parse_build_commands 0:1: -t:-1
1680719753.763236 args_parse: -t = :-1
1680719753.763241 args_parse: flags end at 2 of 2
1680719753.763249 cmd_parse_build_commands: swap-window -t :-1
1680719753.763254 cmd_parse_build_commands 0:0: swap-window
1680719753.763259 cmd_parse_build_commands 0:1: -t:+1
1680719753.763268 args_parse: -t = :+1
1680719753.763273 args_parse: flags end at 2 of 2
1680719753.763280 cmd_parse_build_commands: swap-window -t :+1
1680719753.763286 cmd_parse_build_commands 0:0: swap-window
1680719753.763296 args_parse: flags end at 1 of 1
1680719753.763303 cmd_parse_build_commands: swap-window
1680719753.763308 cmd_parse_build_commands 0:0: kill-window
1680719753.763313 args_parse: flags end at 1 of 1
1680719753.763319 cmd_parse_build_commands: kill-window
1680719753.763326 cmd_parse_build_commands 0:0: respawn-window
1680719753.763331 cmd_parse_build_commands 0:1: -k
1680719753.763338 args_parse: -k
1680719753.763343 args_parse: flags end at 2 of 2
1680719753.763349 cmd_parse_build_commands: respawn-window -k
1680719753.763360 cmd_parse_build_commands 0:0: select-pane
1680719753.763365 cmd_parse_build_commands 0:1: -m
1680719753.763371 args_parse: -m
1680719753.763377 args_parse: flags end at 2 of 2
1680719753.763382 cmd_parse_build_commands: select-pane -m
1680719753.763391 cmd_parse_build_commands 0:0: command-prompt
1680719753.763396 cmd_parse_build_commands 0:1: -FI
1680719753.763400 cmd_parse_build_commands 0:2: #W
1680719753.763404 cmd_parse_build_commands 0:3 0:0: rename-window
1680719753.763409 cmd_parse_build_commands 0:3 0:1: -t
1680719753.763414 cmd_parse_build_commands 0:3 0:2: #{window_id}
1680719753.763418 cmd_parse_build_commands 0:3 0:3: --
1680719753.763422 cmd_parse_build_commands 0:3 0:4: %%
1680719753.763428 cmd_parse_build_commands 0:0: rename-window
1680719753.763434 cmd_parse_build_commands 0:1: -t
1680719753.763439 cmd_parse_build_commands 0:2: #{window_id}
1680719753.763442 cmd_parse_build_commands 0:3: --
1680719753.763446 cmd_parse_build_commands 0:4: %%
1680719753.763456 args_parse: -t = #{window_id}
1680719753.763462 args_parse: flags end at 4 of 5
1680719753.763466 args_parse: 4 = %% (type 1)
1680719753.763475 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1680719753.763480 args_parse: -F
1680719753.763484 args_parse: -I = #W
1680719753.763488 args_parse: flags end at 3 of 4
1680719753.763496 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type 2)
1680719753.763509 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1680719753.763516 cmd_parse_build_commands 0:0: new-window
1680719753.763521 cmd_parse_build_commands 0:1: -a
1680719753.763529 args_parse: -a
1680719753.763534 args_parse: flags end at 2 of 2
1680719753.763540 cmd_parse_build_commands: new-window -a
1680719753.763548 cmd_parse_build_commands 0:0: new-window
1680719753.763556 args_parse: flags end at 1 of 1
1680719753.763561 cmd_parse_build_commands: new-window
1680719753.763567 args_parse: -t = =
1680719753.763572 args_parse: -x = W
1680719753.763577 args_parse: -y = W
1680719753.763582 args_parse: -T = #[align=centre]#{window_index}:#{window_name}
1680719753.763587 args_parse: flags end at 6 of 35
1680719753.763593 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type 1)
1680719753.763597 args_parse: 7 = l (type 1)
1680719753.763605 args_parse: 8 = swap-window -t :-1 (type 2)
1680719753.763611 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type 1)
1680719753.763616 args_parse: 10 = r (type 1)
1680719753.763622 args_parse: 11 = swap-window -t :+1 (type 2)
1680719753.763629 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type 1)
1680719753.763634 args_parse: 13 = s (type 1)
1680719753.763639 args_parse: 14 = swap-window (type 2)
1680719753.763644 args_parse: 15 =  (type 1)
1680719753.763649 args_parse: 16 = Kill (type 1)
1680719753.763655 args_parse: 17 = X (type 1)
1680719753.763661 args_parse: 18 = kill-window (type 2)
1680719753.763665 args_parse: 19 = Respawn (type 1)
1680719753.763670 args_parse: 20 = R (type 1)
1680719753.763676 args_parse: 21 = respawn-window -k (type 2)
1680719753.763681 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type 1)
1680719753.763686 args_parse: 23 = m (type 1)
1680719753.763692 args_parse: 24 = select-pane -m (type 2)
1680719753.763697 args_parse: 25 = Rename (type 1)
1680719753.763703 args_parse: 26 = n (type 1)
1680719753.763715 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type 2)
1680719753.763721 args_parse: 28 =  (type 1)
1680719753.763725 args_parse: 29 = New After (type 1)
1680719753.763729 args_parse: 30 = w (type 1)
1680719753.763735 args_parse: 31 = new-window -a (type 2)
1680719753.763741 args_parse: 32 = New At End (type 1)
1680719753.763745 args_parse: 33 = W (type 1)
1680719753.763750 args_parse: 34 = new-window (type 2)
1680719753.763813 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1680719753.763823 args_parse: -n
1680719753.763827 args_parse: flags end at 2 of 4
1680719753.763831 args_parse: 2 = MouseDown3Status (type 1)
1680719753.763893 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type 2)
1680719753.763962 cmd_parse_build_commands: bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1680719753.763971 cmdq_get_command: [bind-key/0x556dc968b860] group 976
1680719753.763976 cmdq_append <global>: [bind-key/0x556dc968b860]
1680719753.763982 yylex_token: bind
1680719753.763986 yylex_token: -n
1680719753.763990 yylex_token: MouseDown3Pane
1680719753.763994 yylex_token: if
1680719753.763998 yylex_token: -Ft=
1680719753.764009 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1680719753.764015 yylex_token: select-pane
1680719753.764019 yylex_token: -t=
1680719753.764024 yylex_token: send
1680719753.764027 yylex_token: -M
1680719753.764032 yylex_token: display-menu
1680719753.764035 yylex_token: -t=
1680719753.764039 yylex_token: -xM
1680719753.764043 yylex_token: -yM
1680719753.764046 yylex_token: -T
1680719753.764053 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1680719753.764063 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1680719753.764067 yylex_token: <
1680719753.764071 yylex_token: send
1680719753.764076 yylex_token: -X
1680719753.764080 yylex_token: history-top
1680719753.764088 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1680719753.764094 yylex_token: >
1680719753.764098 yylex_token: send
1680719753.764102 yylex_token: -X
1680719753.764106 yylex_token: history-bottom
1680719753.764110 yylex_token: 
1680719753.764118 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1680719753.764122 yylex_token: C-r
1680719753.764127 yylex_token: if
1680719753.764131 yylex_token: -F
1680719753.764138 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1680719753.764145 yylex_token: copy-mode -t=
1680719753.764150 yylex_token: send
1680719753.764154 yylex_token: -Xt=
1680719753.764159 yylex_token: search-backward
1680719753.764163 yylex_token: #{q:mouse_word}
1680719753.764171 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1680719753.764177 yylex_token: C-y
1680719753.764182 yylex_token: copy-mode
1680719753.764186 yylex_token: -q
1680719753.764190 yylex_token: send-keys
1680719753.764193 yylex_token: -l
1680719753.764197 yylex_token: --
1680719753.764202 yylex_token: #{q:mouse_word}
1680719753.764210 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1680719753.764214 yylex_token: c
1680719753.764219 yylex_token: copy-mode
1680719753.764224 yylex_token: -q
1680719753.764229 yylex_token: set-buffer
1680719753.764241 yylex_token: --
1680719753.764252 yylex_token: #{q:mouse_word}
1680719753.764258 yylex_token: #{?mouse_line,Copy Line,}
1680719753.764261 yylex_token: l
1680719753.764265 yylex_token: copy-mode
1680719753.764269 yylex_token: -q
1680719753.764273 yylex_token: set-buffer
1680719753.764277 yylex_token: --
1680719753.764282 yylex_token: #{q:mouse_line}
1680719753.764287 yylex_token: 
1680719753.764292 yylex_token: Horizontal Split
1680719753.764298 yylex_token: h
1680719753.764303 yylex_token: split-window
1680719753.764308 yylex_token: -h
1680719753.764313 yylex_token: Vertical Split
1680719753.764317 yylex_token: v
1680719753.764323 yylex_token: split-window
1680719753.764327 yylex_token: -v
1680719753.764333 yylex_token: 
1680719753.764341 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1680719753.764345 yylex_token: u
1680719753.764350 yylex_token: swap-pane
1680719753.764353 yylex_token: -U
1680719753.764360 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1680719753.764363 yylex_token: d
1680719753.764367 yylex_token: swap-pane
1680719753.764371 yylex_token: -D
1680719753.764377 yylex_token: #{?pane_marked_set,,-}Swap Marked
1680719753.764380 yylex_token: s
1680719753.764385 yylex_token: swap-pane
1680719753.764389 yylex_token: 
1680719753.764393 yylex_token: Kill
1680719753.764397 yylex_token: X
1680719753.764401 yylex_token: kill-pane
1680719753.764405 yylex_token: Respawn
1680719753.764408 yylex_token: R
1680719753.764413 yylex_token: respawn-pane
1680719753.764416 yylex_token: -k
1680719753.764424 yylex_token: #{?pane_marked,Unmark,Mark}
1680719753.764428 yylex_token: m
1680719753.764432 yylex_token: select-pane
1680719753.764437 yylex_token: -m
1680719753.764445 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1680719753.764449 yylex_token: z
1680719753.764454 yylex_token: resize-pane
1680719753.764459 yylex_token: -Z
1680719753.764470 cmd_parse_build_commands 0:0: bind
1680719753.764479 cmd_parse_build_commands 0:1: -n
1680719753.764485 cmd_parse_build_commands 0:2: MouseDown3Pane
1680719753.764489 cmd_parse_build_commands 0:3 0:0: if
1680719753.764494 cmd_parse_build_commands 0:3 0:1: -Ft=
1680719753.764499 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1680719753.764505 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1680719753.764510 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1680719753.764516 cmd_parse_build_commands 0:3 0:3 1:0: send
1680719753.764522 cmd_parse_build_commands 0:3 0:3 1:1: -M
1680719753.764530 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1680719753.764535 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1680719753.764540 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1680719753.764545 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1680719753.764549 cmd_parse_build_commands 0:3 0:4 0:4: -T
1680719753.764553 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1680719753.764558 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1680719753.764563 cmd_parse_build_commands 0:3 0:4 0:7: <
1680719753.764569 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1680719753.764575 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1680719753.764580 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1680719753.764585 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1680719753.764590 cmd_parse_build_commands 0:3 0:4 0:10: >
1680719753.764595 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1680719753.764599 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1680719753.764603 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1680719753.764608 cmd_parse_build_commands 0:3 0:4 0:12: 
1680719753.764613 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1680719753.764618 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1680719753.764623 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1680719753.764627 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1680719753.764641 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1680719753.764646 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1680719753.764650 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
